AÑO,TRIMESTRE,PROVEEDOR,SEGMENTO,TERMINAL,TECNOLOGÍA,No. SUSCRIPTORES
2021,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,5007
2020,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,639586
2021,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,69
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,4093
2021,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,36501
2021,3,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,245
2021,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,109896
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,22593
2023,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,167
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,61626
2023,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,119550
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,13388
2023,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,0
2023,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,181278
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,637976
2021,3,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,141820
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,634
2023,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,114297
2023,1,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,21323
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,97
2021,3,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,58
2021,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,2036
2023,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,750
2023,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,109328
2023,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2020,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,21197
2021,3,AVANTEL S.A.S,Empresas,Teléfono movil,4G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,192924
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,428011
2021,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,200561
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,19960
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,478986
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,52102
2023,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,25500
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,617203
2021,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,6495692
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,397995
2023,1,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,8300
2023,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,993145
2023,1,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,110481
2021,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,119725
2021,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,76821
2021,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,20361
2021,4,AVANTEL S.A.S,Empresas,Data Card,4G,12
2021,4,AVANTEL S.A.S,Empresas,Teléfono movil,4G,8446
2020,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,23850
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,78510
2021,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,28
2021,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,332
2020,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,828
2021,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,19548
2021,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,90142
2020,3,AVANTEL S.A.S,Personas,Teléfono movil,4G,307113
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,462146
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,105
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,12306
2020,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,656965
2021,4,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2017
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,58219
2021,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,3196
2021,4,AVANTEL S.A.S,Personas,Data Card,4G,63
2021,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2021,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2021,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2021,4,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1247
2021,4,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,7597
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,[phone],4,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2021,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,8662
2021,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,183341
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,3034629
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,7891
2021,4,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,6594
2021,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,18201
2021,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,1872051
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,3950
2021,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,101306
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,603356
2023,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,430
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,443873
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,443873
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,443873
2023,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,32170
2022,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,460749
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,431315
2023,1,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,1167
2023,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,0
2022,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,535
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,65648
2021,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,598
2022,1,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,5845
2022,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,20044
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,93
2022,1,AVANTEL S.A.S,Personas,Teléfono movil,4G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2022,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,7725
2023,1,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,1,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,736144
2021,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,654300
2022,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,80662
2022,1,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,600
2023,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,70802
2023,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,3863
2023,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2384
2023,1,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,1346664
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,4777
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,23065
2022,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,2217
2022,1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2022,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,277
2022,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,,Teléfono movil,2G,10
2022,1,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,185
2021,4,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,733
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,171447
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,490965
2023,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,65018
2023,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,
2022,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,311
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,3658955
2022,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,117020
2022,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,95825
2022,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1277
2022,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1277
2022,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1277
2022,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2124
2023,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,138931
2023,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,34707
2023,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,1217
2023,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,174200
2023,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,146
2022,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,2043104
2022,1,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,4505
2022,1,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,14950
2022,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,121494
2022,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,19340
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,3151316
2021,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,106672
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,609264
2023,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,13156
2022,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,98186
2022,1,AVANTEL S.A.S,Empresas,Teléfono movil,4G,5432
2022,1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2022,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,15992
2023,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,110879
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,4281
2022,1,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,[phone],1,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,808935
2022,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,31389
2022,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,[phone],2,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2023,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,113769
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,4974
2023,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,7652954
2023,2,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,9063
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,74
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,2023
2023,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,1599
2023,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,253637
2023,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,24149
2023,2,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,536
2023,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,2593809
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,50065
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2023,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,342524
2023,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,595
2023,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,580
2023,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,33097
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,4355
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,109055
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,1191
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,194060
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,50645
2023,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,22413
2023,2,INSIDENET SAS,Personas,Data Card,2G,75
2023,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,1056781
2023,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,1
2023,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,1474309
2023,2,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,686
2023,2,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2965
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,173693
2020,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,51452
2020,3,AVANTEL S.A.S,Empresas,Data Card,4G,36947
2020,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,100401
2020,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,126872
2020,3,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,2838
2020,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,174461
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,377
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,21473
2020,3,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,874
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,137192
2020,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,93299
2020,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,105694
2020,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,6231
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,368901
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,5067
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,369
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,5042
2020,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,339170
