AÑO,TRIMESTRE,PROVEEDOR,SEGMENTO,TERMINAL,TECNOLOGÍA,No. SUSCRIPTORES
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,5519
2020,4,AVANTEL S.A.S,Personas,Data Card,4G,509
2020,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,5332
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,62517
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,15879
2020,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,834
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,20842
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,4749
2020,4,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,2321
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,123917
2020,4,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,946
2020,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,[phone],4,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2020,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,82519
2020,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,867
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,2470952
2020,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,20100
2020,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,276
2020,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,4016
2020,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,6597
2020,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2020,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,34522
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,172507
2020,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,605
2020,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,104775
2020,4,AVANTEL S.A.S,Personas,Teléfono movil,4G,337722
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,439518
2020,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,46727
2020,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,122387
2020,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,378
2020,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,1220738
2020,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,20560
2020,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,186169
2020,4,AVANTEL S.A.S,Empresas,Teléfono movil,4G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2020,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,16579
2020,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,736852
2020,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,5452016
2020,4,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,1551
2020,4,AVANTEL S.A.S,Empresas,Data Card,4G,34900
2020,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,120747
2020,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,108489
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,572369
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,88
2020,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2020,4,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,2039
2020,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,[phone],2,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,1011
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,4941
2022,2,AVANTEL S.A.S,Empresas,Data Card,4G,7
2022,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,20686
2022,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,231797
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,83487
2022,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,196082
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,10265
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,135
2022,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,445072
2022,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,120679
2022,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,7029480
2022,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,250
2022,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,146641
2022,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,83989
2022,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,5263
2022,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,405
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,3252171
2022,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,87320
2022,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,17884
2022,2,AVANTEL S.A.S,Empresas,Teléfono movil,4G,3476
2022,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,25
2022,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,483
2022,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,848422
2022,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,205
2022,2,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2340
2022,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,39843
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,70534
2022,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,15615
2022,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,4
2022,2,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1078
2022,2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2022,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,35240
2022,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,531
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,457793
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2022,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,87518
2022,2,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,639
2022,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,5
2022,2,AVANTEL S.A.S,Personas,Data Card,4G,60
2022,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,7578
2022,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,66116
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,3922
2022,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,1920
2022,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,20305
2022,2,AVANTEL S.A.S,Personas,Teléfono movil,4G,6772
2022,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,858723
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,179959
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,437012
2022,2,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,6083
2022,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,2193453
2022,3,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,6
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,3425244
2022,3,INTELNEXT SAS,Empresas,Teléfono movil,4G,1
2022,3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2022,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,8771
2022,3,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,123553
2022,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,12
2022,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,232091
2022,3,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,6185
2022,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,2236097
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,5047
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,624919
2022,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,192
2022,3,INTELNEXT SAS,Personas,Teléfono movil,4G,73
2022,3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2022,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,81255
2022,3,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,968
2022,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,81260
2022,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,7220319
2022,3,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,605
2022,3,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2022,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,422555
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,425376
2022,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,2199
2022,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,893011
2022,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,120483
2022,3,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,64515
2022,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,13515
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,9655
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,79304
2022,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,1
2022,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,23905
2022,3,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,639
2022,3,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,747
2022,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,99528
2022,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,31834
2022,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,184617
2022,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,443
2022,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,1076
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,474468
2022,3,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,9748
2022,3,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,998538
2022,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,15716
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,3838
2022,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,201
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,73032
2022,3,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2220
2022,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,26354
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,50293
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,136
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,193098
2022,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,2443527
2022,4,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,445
2022,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,3
2022,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,2171
2022,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,0
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,3876
2022,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,929772
2022,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,9103
2022,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,82124
2022,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,197
2022,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,118770
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,633
2022,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,397778
2022,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,CMTS (para redes con tecnolog�,0
2022,4,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2363
2022,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2022,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,189794
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,5038
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,8489
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,118
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,0
2022,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,204
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,71813
2022,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,120898
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,455488
2022,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,26900
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,422500
2022,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,15609
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,74199
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,181498
2022,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,513
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,36438
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,3541298
2022,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,80169
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2022,4,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,823
2022,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,7357383
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,241195
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,241195
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,241195
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,241195
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,241195
2022,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,21475
2022,4,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,5988
2022,4,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,5567
2022,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,728
2022,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2022,4,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,4,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,4,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,4,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2022,4,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,987
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,26767
2022,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,70962
